"성별(1)","손상부위별(1)",손상부위별(2),2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"성별(1)","손상부위별(1)",손상부위별(2),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%)
"전체","전체",소계,890558.0,100.0,919111.0,100.0,941150.0,100.0,1039201.0,100.0,1023636.0,100.0,1080169.0,100.0,1081450.0,100.0,1087386.0,100.0,1117479.0,100.0,1091800.0,100.0,1126331.0,100.0,1100535.5,100.0,1072730.3,100.0,948598.3,100.0,860360.6,100.0,1045235.8,100.0,1131310.8,100.0
"전체","머리, 목",소계,220303.0,24.8,222904.0,24.3,223721.0,23.8,239007.0,23.0,228155.0,22.3,235884.0,21.8,214556.0,19.8,208450.0,19.2,207743.0,18.6,186608.0,17.1,179590.0,15.9,175290.9,15.9,176628.8,16.5,148220.2,15.6,132054.6,15.3,154617.9,14.8,159042.6,14.1
"전체","머리, 목",두개골내,162231.0,18.2,160057.0,17.4,158811.0,16.9,168273.0,16.2,163441.0,16.0,170964.0,15.8,154538.0,14.3,147123.0,13.5,148114.0,13.3,132308.0,12.1,131996.0,11.7,126467.4,11.5,131398.2,12.2,110351.4,11.6,100594.9,11.7,121662.3,11.6,125294.2,11.1
"전체","머리, 목",기타 머리,47167.0,5.3,49925.0,5.5,50817.0,5.4,56570.0,5.4,52302.0,5.1,52133.0,4.8,48575.0,4.5,49670.0,4.6,48786.0,4.4,44903.0,4.1,42606.0,3.8,38676.6,3.5,36448.2,3.4,30357.8,3.2,25118.7,2.9,30168.9,2.9,30020.9,2.7
"전체","머리, 목",목,4880.0,0.6,4705.0,0.5,4367.0,0.5,4601.0,0.4,5354*,0.5,5004.0,0.5,5246.0,0.5,4552*,0.4,3898.0,0.3,3070.0,0.3,2180.0,0.2,2461.4,0.2,2965.6,0.3,2088.0,0.2,1935.2,0.2,1649.0,0.2,2002.2,0.2
"전체","머리, 목",기타 머리 목,6025*,0.7,8217*,0.9,9726*,1.0,9563*,0.9,7058*,0.7,7783*,0.7,6197*,0.6,7105*,0.7,6945*,0.6,6327*,0.6,2808.0,0.2,7685.4*,0.7,5816.7,0.5,5422.9,0.6,4405.8,0.5,1137.7,0.1,1725.2,0.2
"전체","척추, 등",소계,210179.0,23.6,210773.0,22.9,212940.0,22.6,236366.0,22.7,224495.0,21.9,242007.0,22.4,242614.0,22.4,244303.0,22.5,245126.0,21.9,250744.0,23.0,254974.0,22.6,239278.7,21.7,229653.1,21.4,192335.4,20.3,165505.0,19.2,197070.4,18.9,224155.6,19.8
"전체","척추, 등",척수,3682.0,0.4,3008.0,0.3,3317.0,0.4,3624.0,0.3,4154.0,0.4,4554.0,0.4,3346.0,0.3,4352.0,0.4,4442.0,0.4,4815.0,0.4,4736.0,0.4,5394.0,0.5,4495.5,0.4,3894.4,0.4,4108.5,0.5,4135.9,0.4,4393.7,0.4
"전체","척추, 등",척추,206497.0,23.2,207765.0,22.6,209623.0,22.3,232742.0,22.4,220341.0,21.5,237453.0,22.0,239268.0,22.1,239951.0,22.1,240684.0,21.5,245929.0,22.5,250238.0,22.2,233884.7,21.3,225157.6,21.0,188441.0,19.9,161396.5,18.8,192934.5,18.5,219761.9,19.4
"전체","몸통",소계,73523.0,8.3,78450.0,8.5,82754.0,8.8,89965.0,8.7,87223.0,8.5,95103.0,8.8,101614.0,9.4,108542.0,10.0,107365.0,9.6,107829.0,9.9,111992.0,9.9,105650.4,9.6,103393.8,9.6,89588.4,9.4,81122.5,9.4,96879.7,9.3,102846.6,9.1
"전체","몸통",가슴,43274.0,4.9,48288.0,5.2,50575.0,5.4,56035.0,5.4,52660.0,5.1,59739.0,5.5,64170.0,5.9,67832.0,6.2,68851.0,6.2,70543.0,6.5,75584.0,6.7,67768.7,6.2,66069.3,6.2,55973.5,5.9,50107.2,5.8,62667.2,6.0,66632.4,5.9
"전체","몸통",복부 하배부 골반,24651.0,2.8,24861.0,2.7,25217.0,2.7,26285.0,2.5,28098.0,2.7,28490.0,2.6,30876.0,2.9,30515.0,2.8,30973.0,2.8,29774.0,2.7,31645.0,2.8,29913.5,2.7,29301.6,2.7,27406.8,2.9,25010.6,2.9,31330.9,3.0,32828.6,2.9
"전체","몸통",기타 몸통,5598.0,0.6,5301.0,0.6,6962.0,0.7,7645.0,0.7,6465.0,0.6,6874.0,0.6,6568.0,0.6,10195*,0.9,7541.0,0.7,7512.0,0.7,4763.0,0.4,7968.2*,0.7,8022.9,0.7,6208.0,0.7,6004.6,0.7,2881.5,0.3,3385.7,0.3
"전체","상지",소계,159482.0,17.9,171919.0,18.7,175241.0,18.6,202365.0,19.5,211377.0,20.6,215212.0,19.9,222888.0,20.6,217949.0,20.0,235862.0,21.1,227228.0,20.8,254372.0,22.6,241229.9,21.9,231626.2,21.6,225767.0,23.8,209341.6,24.3,261388.4,25.0,281880.7,24.9
"전체","상지",어깨 위팔,45902.0,5.1,47492.0,5.2,49785.0,5.3,58838.0,5.7,62434.0,6.1,59168.0,5.5,64458.0,6.0,67621.0,6.2,76157.0,6.8,65114.0,6.0,70462.0,6.3,70332.8,6.4,69513.4,6.5,65455.8,6.9,58315.0,6.8,70737.2,6.8,77750.5,6.9
"전체","상지",팔꿈치 아래팔,36846.0,4.1,40889.0,4.4,44074.0,4.7,50944.0,4.9,52329.0,5.1,56000.0,5.2,61401.0,5.7,56042.0,5.2,58484.0,5.2,57632.0,5.3,67995.0,6.0,65466.2,5.9,64841.6,6.0,59260.9,6.2,62320.6,7.2,82831.5,7.9,85580.7,7.6
"전체","상지",손목 손,72669.0,8.2,78176.0,8.5,76305.0,8.1,86146.0,8.3,91746.0,9.0,94737.0,8.8,92364.0,8.5,89798.0,8.3,95496.0,8.5,98524.0,9.0,111076.0,9.9,100346.1,9.1,93752.9,8.7,97540.7,10.3,86476.6,10.1,106186.7,10.2,117020.8,10.3
"전체","상지",기타 상지,4065*,0.5,5362*,0.6,5077*,0.5,6437*,0.6,4868*,0.5,5307*,0.5,4665*,0.4,4488*,0.4,5725*,0.5,5958*,0.5,4839*,0.4,5084.9*,0.5,3518.3,0.3,3509.6,0.4,2229.5,0.3,1632.9,0.2,1528.7,0.1
"전체","하지",소계,186354.0,20.9,195596.0,21.3,205116.0,21.8,223777.0,21.5,228099.0,22.3,245087.0,22.7,250641.0,23.2,261272.0,24.0,278623.0,24.9,277536.0,25.4,289466.0,25.7,299402.3,27.2,295432.9,27.5,261348.1,27.6,243454.6,28.3,307843.7,29.5,333813.7,29.5
"전체","하지",둔부 및 고관절,29155.0,3.3,33986.0,3.7,32914.0,3.5,40258.0,3.9,40805.0,4.0,43770.0,4.1,44296.0,4.1,46436.0,4.3,50556.0,4.5,48753.0,4.5,53890.0,4.8,58101.7,5.3,60795.1,5.7,58626.6,6.2,59761.2,6.9,71583.2,6.8,78561.9,6.9
"전체","하지",둔부 외 대퇴,11929.0,1.3,11424.0,1.2,13635.0,1.4,14557.0,1.4,15591.0,1.5,16289.0,1.5,16049.0,1.5,15354.0,1.4,16854.0,1.5,18176.0,1.7,18054.0,1.6,17004.4,1.5,18500.3,1.7,16411.2,1.7,14092.1,1.6,20547.3,2.0,22354.7,2.0
"전체","하지",무릎 아래다리,94120.0,10.6,95371.0,10.4,100333.0,10.7,109499.0,10.5,109453.0,10.7,117279.0,10.9,122631.0,11.3,125785.0,11.6,129656.0,11.6,127133.0,11.6,129979.0,11.5,131660.8,12.0,125067.9,11.7,110204.0,11.6,98074.8,11.4,139441.2,13.3,144748.1,12.8
"전체","하지",발목 발,40945.0,4.6,43106.0,4.7,45729.0,4.9,47957.0,4.6,51598.0,5.0,56646.0,5.2,56197.0,5.2,58977.0,5.4,67848.0,6.1,69176.0,6.3,77777.0,6.9,76016.5,6.9,76971.1,7.2,65239.9,6.9,61034.6,7.1,71314.0,6.8,83047.5,7.3
"전체","하지",기타 하지,10205.0,1.1,11709.0,1.3,12505.0,1.3,11506.0,1.1,10652.0,1.0,11103.0,1.0,11468.0,1.1,14720*,1.4,13709*,1.2,14298.0,1.3,9766.0,0.9,16618.9*,1.5,14098.4,1.3,10866.3,1.1,10492.0,1.2,4958.1,0.5,5101.5,0.5
"전체","다발성",소계,3712.0,0.4,2700.0,0.3,3981.0,0.4,13571*,1.3,12543*,1.2,13320*,1.2,13146*,1.2,9973.0,0.9,7901.0,0.7,8053.0,0.7,5944.0,0.5,4071.7,0.4,3817.3,0.4,2490.3,0.3,2432.9,0.3,1332.0,0.1,2200.3,0.2
"전체","전신성",소계,34792.0,3.9,34226.0,3.7,35257.0,3.7,30553.0,2.9,29064.0,2.8,30692.0,2.8,32366.0,3.0,32331.0,3.0,29761.0,2.7,28547.0,2.6,26221.0,2.3,28928.3,2.6,26789.2,2.5,25022.9,2.6,22971.5,2.7,23257.7,2.2,24852.2,2.2
"전체","상세불명",소계,2213*,0.2,2543*,0.3,2140.0,0.2,3597.0,0.3,2680.0,0.3,2864*,0.3,3625*,0.3,4566*,0.4,5098*,0.5,5255*,0.5,3772*,0.3,6683.3*,0.6,5389.0,0.5,3826.1,0.4,3478.0,0.4,2846.0,0.3,2519.0,0.2
"남자","전체",소계,545378.0,100.0,551698.0,100.0,565626.0,100.0,615779.0,100.0,601121.0,100.0,633814.0,100.0,623347.0,100.0,618314.0,100.0,630502.0,100.0,603252.0,100.0,615016.0,100.0,588902.4,100.0,572235.8,100.0,510735.7,100.0,452544.7,100.0,534490.7,100.0,566221.4,100.0
"남자","머리, 목",소계,142593.0,26.1,140659.0,25.5,144314.0,25.5,152524.0,24.8,143835.0,23.9,148239.0,23.4,135998.0,21.8,129597.0,21.0,130174.0,20.6,113848.0,18.9,110216.0,17.9,105512.7,17.9,107534.4,18.8,90535.3,17.7,81926.2,18.1,91454.2,17.1,95692.9,16.9
"남자","머리, 목",두개골내,101157.0,18.5,94982.0,17.2,97839.0,17.3,101173.0,16.4,96984.0,16.1,101542.0,16.0,92934.0,14.9,86712.0,14.0,88488.0,14.0,76818.0,12.7,78353.0,12.7,72910.6,12.4,77374.6,13.5,64837.4,12.7,60391.7,13.3,69207.4,12.9,73343.2,13.0
"남자","머리, 목",기타 머리,34204.0,6.3,37646.0,6.8,37842.0,6.7,42304.0,6.9,38788.0,6.5,38673.0,6.1,35754.0,5.7,35319.0,5.7,34525.0,5.5,31131.0,5.2,28568.0,4.6,26652.3,4.5,24412.2,4.3,21069.1,4.1,17724.5,3.9,20647.1,3.9,19812.9,3.5
"남자","머리, 목",목,2999.0,0.5,2542.0,0.5,2634.0,0.5,2900.0,0.5,3088*,0.5,3013.0,0.5,3310.0,0.5,2970.0,0.5,2602.0,0.4,1900.0,0.3,1323.0,0.2,1602.2,0.3,2020.7,0.4,1369.8,0.3,1253.4,0.3,990.4,0.2,1321.2,0.2
"남자","머리, 목",기타 머리 목,4233*,0.8,5489*,1.0,5999*,1.1,6147*,1.0,4975*,0.8,5011*,0.8,4000*,0.6,4596*,0.7,4559*,0.7,3999*,0.7,1972.0,0.3,4347.7*,0.7,3726.9,0.7,3259.1,0.6,2556.6,0.6,609.4,0.1,1215.6,0.2
"남자","척추, 등",소계,109537.0,20.1,110295.0,20.0,114800.0,20.3,119487.0,19.4,116122.0,19.3,124976.0,19.7,120325.0,19.3,119428.0,19.3,117978.0,18.7,119305.0,19.8,116001.0,18.9,110692.0,18.8,104298.0,18.2,85621.9,16.8,68610.6,15.2,76041.0,14.2,87833.4,15.5
"남자","척추, 등",척수,2674.0,0.5,2484.0,0.5,2771.0,0.5,2651.0,0.4,3141.0,0.5,3554.0,0.6,2744.0,0.4,3509.0,0.6,3627.0,0.6,4103.0,0.7,3688.0,0.6,4487.0,0.8,3697.2,0.6,3033.0,0.6,3321.8,0.7,3139.5,0.6,3601.3,0.6
"남자","척추, 등",척추,106863.0,19.6,107811.0,19.5,112029.0,19.8,116836.0,19.0,112981.0,18.8,121422.0,19.2,117581.0,18.9,115919.0,18.7,114351.0,18.1,115202.0,19.1,112313.0,18.3,106205.0,18.0,100600.8,17.6,82588.9,16.2,65288.8,14.4,72901.6,13.6,84232.1,14.9
"남자","몸통",소계,45218.0,8.3,47723.0,8.7,49883.0,8.8,54721.0,8.9,52560.0,8.7,58359.0,9.2,59894.0,9.6,63282.0,10.2,59871.0,9.5,58787.0,9.7,59915.0,9.7,56731.9,9.6,55463.4,9.7,48649.2,9.5,44308.7,9.8,50935.2,9.5,50926.0,9.0
"남자","몸통",가슴,27688.0,5.1,30223.0,5.5,30980.0,5.5,35042.0,5.7,32886.0,5.5,36987.0,5.8,38070.0,6.1,39882.0,6.5,39284.0,6.2,38586.0,6.4,40712.0,6.6,37056.8,6.3,35858.0,6.3,31613.7,6.2,28135.8,6.2,34550.5,6.5,34157.5,6.0
"남자","몸통",복부 하배부 골반,14589.0,2.7,14753.0,2.7,15222.0,2.7,15763.0,2.6,16168.0,2.7,17851.0,2.8,18256.0,2.9,17772.0,2.9,17205.0,2.7,16268.0,2.7,17031.0,2.8,15956.3,2.7,15657.5,2.7,14007.8,2.7,13063.0,2.9,14978.2,2.8,15106.4,2.7
"남자","몸통",기타 몸통,2941.0,0.5,2747.0,0.5,3681.0,0.7,3916.0,0.6,3506.0,0.6,3521.0,0.6,3568.0,0.6,5628*,0.9,3382.0,0.5,3933.0,0.7,2172.0,0.4,3718.8*,0.6,3947.9,0.7,3027.8,0.6,3110.0,0.7,1406.4,0.3,1662.2,0.3
"남자","상지",소계,109045.0,20.0,112688.0,20.4,114858.0,20.3,130676.0,21.2,136998.0,22.8,138251.0,21.8,138308.0,22.2,136494.0,22.1,146802.0,23.3,140843.0,23.3,156070.0,25.4,143720.9,24.4,136722.9,23.9,136103.8,26.6,122699.1,27.1,150346.5,28.1,157306.6,27.8
"남자","상지",어깨 위팔,27778.0,5.1,28396.0,5.1,30413.0,5.4,35734.0,5.8,39334.0,6.5,35307.0,5.6,38538.0,6.2,40048.0,6.5,45408.0,7.2,37302.0,6.2,41117.0,6.7,39335.0,6.7,38035.9,6.6,37836.6,7.4,33411.7,7.4,40250.4,7.5,41579.3,7.3
"남자","상지",팔꿈치 아래팔,22523.0,4.1,21692.0,3.9,23551.0,4.2,23987.0,3.9,25087.0,4.2,27725.0,4.4,27583.0,4.4,25652.0,4.1,25883.0,4.1,25717.0,4.3,28419.0,4.6,26446.5,4.5,27163.6,4.7,24061.1,4.7,24968.3,5.5,32199.7,6.0,29155.7,5.1
"남자","상지",손목 손,55902.0,10.3,58781.0,10.7,57645.0,10.2,66514.0,10.8,69818.0,11.6,71697.0,11.3,69044.0,11.1,67760.0,11.0,71844.0,11.4,73491.0,12.2,83090.0,13.5,74551.7,12.7,69109.9,12.1,71847.3,14.1,62582.4,13.8,76702.1,14.4,85582.7,15.1
"남자","상지",기타 상지,2842*,0.5,3819*,0.7,3249*,0.6,4441*,0.7,2759*,0.5,3522*,0.6,3143*,0.5,3034*,0.5,3667*,0.6,4333*,0.7,3444*,0.6,3387.8*,0.6,2413.6,0.4,2358.8,0.5,1736.7,0.4,1194.3,0.2,988.9,0.2
"남자","하지",소계,117602.0,21.6,119581.0,21.7,120825.0,21.4,133651.0,21.7,128716.0,21.4,139076.0,21.9,142340.0,22.8,145979.0,23.6,152470.0,24.2,148574.0,24.6,153895.0,25.0,150703.6,25.6,149441.3,26.1,133687.6,26.2,120836.9,26.7,151548.7,28.4,160509.6,28.3
"남자","하지",둔부 및 고관절,11666.0,2.1,13381.0,2.4,11070.0,2.0,15464.0,2.5,13874.0,2.3,15776.0,2.5,16556.0,2.7,15744.0,2.5,17399.0,2.8,16048.0,2.7,18644.0,3.0,19073.7,3.2,19193.8,3.4,19970.7,3.9,19029.8,4.2,22628.7,4.2,23677.4,4.2
"남자","하지",둔부 외 대퇴,7051.0,1.3,6959.0,1.3,8888.0,1.6,8539.0,1.4,9279.0,1.5,9270.0,1.5,10233.0,1.6,7957.0,1.3,9065.0,1.4,9234.0,1.5,9135.0,1.5,8797.0,1.5,8341.6,1.5,8263.6,1.6,6930.2,1.5,9078.7,1.7,10615.4,1.9
"남자","하지",무릎 아래다리,63675.0,11.7,64409.0,11.7,64897.0,11.5,71577.0,11.6,68092.0,11.3,73913.0,11.7,75357.0,12.1,77737.0,12.6,79911.0,12.7,75758.0,12.6,77181.0,12.5,75032.7,12.7,72654.3,12.7,62577.3,12.3,55415.6,12.2,76092.7,14.2,77556.2,13.7
"남자","하지",발목 발,28929.0,5.3,27731.0,5.0,28501.0,5.0,31286.0,5.1,31719.0,5.3,34440.0,5.4,34275.0,5.5,36700.0,5.9,39594.0,6.3,39717.0,6.6,43580.0,7.1,40596.8,6.9,42191.2,7.4,37278.8,7.3,34197.6,7.6,41314.0,7.7,46081.8,8.1
"남자","하지",기타 하지,6281.0,1.2,7101.0,1.3,7469.0,1.3,6785.0,1.1,5752.0,1.0,5677.0,0.9,5919.0,0.9,7841.0,1.3,6501.0,1.0,7817.0,1.3,5355.0,0.9,7203.4*,1.2,7060.4,1.2,5597.2,1.1,5263.6,1.2,2434.7,0.5,2578.8,0.5
"남자","다발성",소계,1821.0,0.3,1388.0,0.2,1972.0,0.3,7497*,1.2,7294*,1.2,7744*,1.2,7568*,1.2,5255.0,0.8,4452.0,0.7,3833.0,0.6,3223.0,0.5,2336.8,0.4,2067.4,0.4,1492.2,0.3,1501.3,0.3,826.5,0.2,1323.4,0.2
"남자","전신성",소계,18349.0,3.4,17836.0,3.2,17492.0,3.1,15161.0,2.5,13977.0,2.3,15574.0,2.5,16539.0,2.7,15320.0,2.5,15219.0,2.4,13922.0,2.3,13269.0,2.2,14365.9,2.4,13334.9,2.3,11947.0,2.3,10223.1,2.3,11866.9,2.2,11221.3,2.0
"남자","상세불명",소계,1213*,0.2,1528*,0.3,1482.0,0.3,2062*,0.3,1619.0,0.3,1595*,0.3,2375*,0.4,2959*,0.5,3536*,0.6,4140*,0.7,2427*,0.4,4838.6*,0.8,3373.6,0.6,2698.7,0.5,2438.7,0.5,1471.6,0.3,1408.2,0.2
"여자","전체",소계,345180.0,100.0,367413.0,100.0,375524.0,100.0,423422.0,100.0,422515.0,100.0,446355.0,100.0,458103.0,100.0,469072.0,100.0,486977.0,100.0,488548.0,100.0,511315.0,100.0,511633.1,100.0,500494.5,100.0,437862.6,100.0,407816.0,100.0,510745.1,100.0,565089.4,100.0
"여자","머리, 목",소계,77710.0,22.5,82245.0,22.4,79407.0,21.1,86483.0,20.4,84320.0,20.0,87645.0,19.6,78558.0,17.1,78853.0,16.8,77569.0,15.9,72760.0,14.9,69374.0,13.6,69778.1,13.6,69094.4,13.8,57684.8,13.2,50128.4,12.3,63163.7,12.4,63349.7,11.2
"여자","머리, 목",두개골내,61074.0,17.7,65075.0,17.7,60972.0,16.2,67100.0,15.8,66457.0,15.7,69422.0,15.6,61604.0,13.4,60411.0,12.9,59626.0,12.2,55490.0,11.4,53643.0,10.5,53556.8,10.5,54023.7,10.8,45514.0,10.4,40203.2,9.9,52454.9,10.3,51951.0,9.2
"여자","머리, 목",기타 머리,12963.0,3.8,12279.0,3.4,12975.0,3.5,14266.0,3.4,13514.0,3.2,13460.0,3.0,12821.0,2.8,14351.0,3.1,14261.0,2.9,13772.0,2.8,14038.0,2.7,12024.3,2.4,12035.9,2.4,9288.8,2.1,7394.2,1.8,9521.8,1.9,10208.0,1.8
"여자","머리, 목",목,1881.0,0.5,2163.0,0.6,1733.0,0.5,1701*,0.4,2266*,0.5,1991*,0.4,1936*,0.4,1582*,0.3,1296*,0.3,1170*,0.2,857.0,0.2,859.3,0.2,944.9,0.2,718.2,0.2,681.8,0.2,658.7,0.1,681.1,0.1
"여자","머리, 목",기타 머리 목,1792*,0.5,2728*,0.7,3727*,1.0,3416*,0.8,2083*,0.5,2772*,0.6,2197*,0.5,2509*,0.5,2386*,0.5,2328*,0.5,836*,0.2,3337.8*,0.7,2089.9,0.4,2163.8,0.5,1849.2,0.5,528.3,0.1,509.7,0.1
"여자","척추, 등",소계,100642.0,29.2,100478.0,27.3,98140.0,26.1,116879.0,27.6,108373.0,25.6,117031.0,26.2,122289.0,26.7,124875.0,26.6,127148.0,26.1,131439.0,26.9,138973.0,27.2,128586.8,25.1,125355.1,25.0,106713.5,24.4,96894.4,23.8,121029.3,23.7,136322.2,24.1
"여자","척추, 등",척수,1008.0,0.3,524.0,0.1,546.0,0.1,973.0,0.2,1013.0,0.2,1000.0,0.2,602.0,0.1,843.0,0.2,815.0,0.2,712*,0.1,1048*,0.2,907.0,0.2,798.3,0.2,861.3,0.2,786.6,0.2,996.4,0.2,792.4,0.1
"여자","척추, 등",척추,99634.0,28.9,99954.0,27.2,97594.0,26.0,115906.0,27.4,107360.0,25.4,116031.0,26.0,121687.0,26.6,124032.0,26.4,126333.0,25.9,130727.0,26.8,137925.0,27.0,127679.8,25.0,124556.8,24.9,105852.2,24.2,96107.7,23.6,120033.0,23.5,135529.8,24.0
"여자","몸통",소계,28305.0,8.2,30727.0,8.4,32871.0,8.8,35244.0,8.3,34663.0,8.2,36744.0,8.2,41720.0,9.1,45260.0,9.6,47494.0,9.8,49042.0,10.0,52077.0,10.2,48918.6,9.6,47930.4,9.6,40939.2,9.3,36813.8,9.0,45944.5,9.0,51920.6,9.2
"여자","몸통",가슴,15586.0,4.5,18065.0,4.9,19595.0,5.2,20993.0,5.0,19774.0,4.7,22752.0,5.1,26100.0,5.7,27950.0,6.0,29567.0,6.1,31957.0,6.5,34872.0,6.8,30712.0,6.0,30211.3,6.0,24359.9,5.6,21971.4,5.4,28116.7,5.5,32474.9,5.7
"여자","몸통",복부 하배부 골반,10062.0,2.9,10108.0,2.8,9995.0,2.7,10522.0,2.5,11930.0,2.8,10639.0,2.4,12620.0,2.8,12743.0,2.7,13768.0,2.8,13506.0,2.8,14614.0,2.9,13957.2,2.7,13644.1,2.7,13399.1,3.1,11947.7,2.9,16352.7,3.2,17722.2,3.1
"여자","몸통",기타 몸통,2657.0,0.8,2554.0,0.7,3281.0,0.9,3729.0,0.9,2959.0,0.7,3353.0,0.8,3000.0,0.7,4567*,1.0,4159*,0.9,3579*,0.7,2591.0,0.5,4249.4*,0.8,4075.0,0.8,3180.3,0.7,2894.6,0.7,1475.1,0.3,1723.5,0.3
"여자","상지",소계,50437.0,14.6,59231.0,16.1,60383.0,16.1,71689.0,16.9,74379.0,17.6,76961.0,17.2,84580.0,18.5,81455.0,17.4,89060.0,18.3,86385.0,17.7,98302.0,19.2,97509.0,19.1,94903.3,19.0,89663.2,20.5,86642.5,21.2,111041.9,21.7,124574.1,22.0
"여자","상지",어깨 위팔,18124.0,5.2,19096.0,5.2,19372.0,5.2,23104.0,5.5,23100.0,5.5,23861.0,5.3,25920.0,5.7,27573.0,5.9,30749.0,6.3,27812.0,5.7,29345.0,5.7,30997.8,6.1,31477.5,6.3,27619.2,6.3,24903.3,6.1,30486.9,6.0,36171.2,6.4
"여자","상지",팔꿈치 아래팔,14323.0,4.1,19197.0,5.2,20523.0,5.5,26957.0,6.4,27242.0,6.4,28275.0,6.3,33818.0,7.4,30390.0,6.5,32601.0,6.7,31915.0,6.5,39576.0,7.7,39019.6,7.6,37678.0,7.5,35199.8,8.0,37352.2,9.2,50631.7,9.9,56425.0,10.0
"여자","상지",손목 손,16767.0,4.9,19395.0,5.3,18660.0,5.0,19632.0,4.6,21928.0,5.2,23040.0,5.2,23320.0,5.1,22038.0,4.7,23652.0,4.9,25033.0,5.1,27986.0,5.5,25794.4,5.0,24643.1,4.9,25693.4,5.9,23894.1,5.9,29484.6,5.8,31438.1,5.6
"여자","상지",기타 상지,1223*,0.4,1543*,0.4,1828*,0.5,1996*,0.5,2109*,0.5,1785*,0.4,1522*,0.3,1454.0,0.3,2058*,0.4,1625*,0.3,1395*,0.3,1697.1*,0.3,1104.6,0.2,1150.8,0.3,492.8,0.1,438.6,0.1,539.9,0.1
"여자","하지",소계,68752.0,19.9,76015.0,20.7,84291.0,22.4,90126.0,21.3,99383.0,23.5,106011.0,23.8,108301.0,23.6,115293.0,24.6,126153.0,25.9,128962.0,26.4,135571.0,26.5,148698.7,29.1,145991.6,29.2,127660.5,29.2,122617.7,30.1,156295.0,30.6,173304.1,30.7
"여자","하지",둔부 및 고관절,17489.0,5.1,20605.0,5.6,21844.0,5.8,24794.0,5.9,26931.0,6.4,27994.0,6.3,27740.0,6.1,30692.0,6.5,33157.0,6.8,32705.0,6.7,35246.0,6.9,39028.0,7.6,41601.3,8.3,38656.0,8.8,40731.3,10.0,48954.5,9.6,54884.5,9.7
"여자","하지",둔부 외 대퇴,4878.0,1.4,4465.0,1.2,4747.0,1.3,6018.0,1.4,6312.0,1.5,7019.0,1.6,5816.0,1.3,7397.0,1.6,7789.0,1.6,8942.0,1.8,8919.0,1.7,8207.4,1.6,10158.6,2.0,8147.6,1.9,7162.0,1.8,11468.6,2.2,11739.3,2.1
"여자","하지",무릎 아래다리,30445.0,8.8,30962.0,8.4,35436.0,9.4,37922.0,9.0,41361.0,9.8,43366.0,9.7,47274.0,10.3,48048.0,10.2,49745.0,10.2,51375.0,10.5,52798.0,10.3,56628.1,11.1,52413.6,10.5,47626.7,10.9,42659.1,10.5,63348.5,12.4,67192.0,11.9
"여자","하지",발목 발,12016.0,3.5,15375.0,4.2,17228.0,4.6,16671.0,3.9,19879.0,4.7,22206.0,5.0,21922.0,4.8,22277.0,4.7,28254.0,5.8,29459.0,6.0,34197.0,6.7,35419.7,6.9,34780.0,6.9,27961.1,6.4,26836.9,6.6,30000.0,5.9,36965.6,6.5
"여자","하지",기타 하지,3924.0,1.1,4608*,1.3,5036.0,1.3,4721.0,1.1,4900.0,1.2,5426*,1.2,5549*,1.2,6879*,1.5,7208*,1.5,6481*,1.3,4411.0,0.9,9415.5*,1.8,7038.1,1.4,5269.0,1.2,5228.4,1.3,2523.4,0.5,2522.7,0.4
"여자","다발성",소계,1891.0,0.5,1312.0,0.3,2009*,0.5,6074*,1.4,5249*,1.2,5576*,1.2,5578*,1.2,4718.0,1.0,3449.0,0.7,4220.0,0.9,2721.0,0.5,1734.8,0.3,1749.9,0.3,998.1,0.2,931.6,0.2,505.5,0.1,877.0,0.2
"여자","전신성",소계,16443.0,4.8,16390.0,4.5,17765.0,4.7,15392.0,3.6,15087.0,3.6,15118.0,3.4,15827.0,3.5,17011.0,3.6,14542.0,3.0,14625.0,3.0,12952.0,2.5,14562.4,2.8,13454.3,2.7,13075.9,3.0,12748.4,3.1,11390.8,2.2,13630.8,2.4
"여자","상세불명",소계,1000*,0.3,1015.0,0.3,658*,0.2,1535*,0.4,1061*,0.3,1269*,0.3,1250*,0.3,1067*,0.3,1562.0,0.3,1115.0,0.2,1345.0,0.3,1844.7*,0.4,2015.5,0.4,1127.4,0.3,1039.3,0.3,1374.4,0.3,1110.8,0.2
