"성별","손상양상별",2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"성별","손상양상별",퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%),퇴원환자수 (명),분율 (%)
"전체","전체",630128.0,100.0,890558.0,100.0,919111.0,100.0,941150.0,100.0,1039201.0,100.0,1023636.0,100.0,1080169.0,100.0,1081450.0,100.0,1087386.0,100.0,1117479.0,100.0,1091800.0,100.0,1126331.0,100.0,1100535.6,100.0,1072730.3,100.0,948598.3,100.0,860360.6,100.0,1045235.8,100.0,1131310.8,100.0
"전체","골절",101292.0,16.1,311222.0,34.9,328925.0,35.8,342222.0,36.4,391484.0,37.7,399046.0,39.0,426584.0,39.5,436882.0,40.4,448127.0,41.2,468735.0,41.9,466982.0,42.8,505317.0,44.9,495776.9,45.0,493594.9,46.0,456433.1,48.1,447927.5,52.1,583064.5,55.8,637278.8,56.3
"전체","탈구",10684.0,1.7,8751.0,1.0,9424.0,1.0,9341.0,1.0,10777.0,1.0,10022.0,1.0,10923.0,1.0,10420.0,1.0,10301.0,0.9,10627.0,1.0,11634.0,1.1,10827.0,1.0,10771.8,1.0,10505.7,1.0,10738.1,1.1,8255.5,1.0,11712.0,1.1,11938.1,1.1
"전체","염좌, 긴장",213784.0,33.9,207335.0,23.3,208531.0,22.7,213547.0,22.7,211758.0,20.4,203309.0,19.9,216634.0,20.1,219653.0,20.3,211432.0,19.4,221972.0,19.9,215366.0,19.7,213808.0,19.0,190109.1,17.3,175311.7,16.3,137146.3,14.5,102601.4,11.9,119177.5,11.4,129859.1,11.5
"전체","내부기관손상",109813.0,17.4,144100.0,16.2,139132.0,15.1,141268.0,15.0,151368.0,14.6,152492.0,14.9,156335.0,14.5,143511.0,13.3,137353.0,12.6,136582.0,12.2,126797.0,11.6,126671.0,11.2,123733.4,11.2,125838.7,11.7,106724.7,11.3,97561.1,11.3,117187.2,11.2,118306.2,10.5
"전체","열린상처",39197.0,6.2,46757.0,5.3,46407.0,5.1,39354.0,4.2,43809.0,4.2,37406.0,3.7,41230.0,3.8,44947.0,4.2,37189.0,3.4,42510.0,3.8,38398.0,3.5,37554.0,3.3,37879.4,3.4,33770.5,3.1,30679.5,3.2,28558.9,3.3,33192.2,3.2,38338.7,3.4
"전체","외상성 절단",513*,0.1,4998.0,0.6,7112*,0.8,7536.0,0.8,7012*,0.7,6150.0,0.6,6368*,0.6,5154.0,0.5,4829*,0.4,5402*,0.5,5371.0,0.5,7346*,0.7,5813.4*,0.5,5833.6,0.5,4847.6,0.5,3846.5,0.4,5382.4,0.5,5697.5,0.5
"전체","혈관손상",1170.0,0.2,1263.0,0.1,2263.0,0.3,2256.0,0.2,3361.0,0.3,3583.0,0.4,3677.0,0.3,3300.0,0.3,2854.0,0.3,3494.0,0.3,3250.0,0.3,4561*,0.4,3834.0,0.3,3026.4,0.3,3544.7,0.4,2043.5,0.2,2770.8,0.3,3788.7,0.3
"전체","타박상, 표재성손상",123643.0,19.6,37886.0,4.3,39921.0,4.3,42573.0,4.5,62210.0,6.0,58452.0,5.7,63858.0,5.9,61811.0,5.7,69964.0,6.4,67678.0,6.1,67002.0,6.1,70835.0,6.3,60861.7,5.5,60984.0,5.7,48652.7,5.1,35115.6,4.1,42561.4,4.1,48600.3,4.3
"전체","으깸손상",1899.0,0.3,7251.0,0.8,6436.0,0.7,6623.0,0.7,6256.0,0.6,5207.0,0.5,5817.0,0.5,5160*,0.5,5736*,0.5,4167.0,0.4,2434.0,0.2,2954.0,0.3,3212.2*,0.3,3062.7,0.3,2241.4,0.2,1564.7,0.2,1906.5,0.2,1565.5,0.1
"전체","화상",263*,0.0,30582*,3.4,37682*,4.1,39695*,4.2,42054*,4.0,35498*,3.5,38278*,3.5,36769*,3.4,43099*,4.0,40105*,3.6,36781*,3.4,21483.0,1.9,52662.9*,4.8,46720.3,4.4,38722.2,4.1,34589.5,4.0,13607.0,1.3,14095.7,1.2
"전체","신경손상",2928.0,0.5,3772.0,0.4,4751*,0.5,4666*,0.5,5932.0,0.6,5269*,0.5,5081.0,0.5,4181.0,0.4,3597.0,0.3,3968.0,0.4,3965.0,0.4,5545.0,0.5,4942.4,0.4,3809.6,0.4,4479.2,0.5,3558.3,0.4,5346.9,0.5,4665.2,0.4
"전체","중독",-,-,25167.0,2.8,26215.0,2.9,27024.0,2.9,27222.0,2.6,26178.0,2.6,27615.0,2.6,28105.0,2.6,28703.0,2.6,25948.0,2.3,24616.0,2.3,22550.0,2.0,22667.8,2.1,22802.3,2.1,22065.4,2.3,20431.0,2.4,20006.7,1.9,21358.2,1.9
"전체","기타",24942.0,4.0,54669.0,6.1,56481.0,6.1,60714.0,6.5,71993.0,6.9,78142.0,7.6,74370.0,6.9,79222.0,7.3,81007.0,7.4,84174.0,7.5,87546.0,8.0,94794.0,8.4,85801.4,7.8,85261.5,7.9,80703.1,8.5,72523.0,8.4,88134.6,8.4,94094.0,8.3
"전체","상세불명",-,-,6805.0,0.8,5831.0,0.6,4331.0,0.5,3965.0,0.4,2882.0,0.3,3399.0,0.3,2335.0,0.2,3195.0,0.3,2117.0,0.2,1658.0,0.2,2086.0,0.2,2469.2,0.2,2208.3,0.2,1620.4,0.2,1784.0,0.2,1186.0,0.1,1724.8,0.2
"남자","전체",392569.0,100.0,545378.0,100.0,551698.0,100.0,565626.0,100.0,615779.0,100.0,601121.0,100.0,633814.0,100.0,623347.0,100.0,618314.0,100.0,630502.0,100.0,603252.0,100.0,615016.0,100.0,588902.4,100.0,572235.8,100.0,510735.7,100.0,452544.7,100.0,534490.7,100.0,566221.4,100.0
"남자","골절",68742.0,17.5,184658.0,33.9,189985.0,34.4,196816.0,34.8,220021.0,35.7,221261.0,36.8,234427.0,37.0,230567.0,37.0,235625.0,38.1,241647.0,38.3,230849.0,38.3,245118.0,39.9,236105.2,40.1,230877.2,40.3,217630.7,42.6,204644.9,45.2,262617.9,49.1,272773.0,48.2
"남자","탈구",7478.0,1.9,6223.0,1.1,6506.0,1.2,6185.0,1.1,7283.0,1.2,7065.0,1.2,7918.0,1.2,7412.0,1.2,7411.0,1.2,7772.0,1.2,7926.0,1.3,7654.0,1.2,7512.5,1.3,7092.7,1.2,7307.5,1.4,5461.7,1.2,7916.9,1.5,7466.4,1.3
"남자","염좌, 긴장",126426.0,32.2,120779.0,22.1,123034.0,22.3,129369.0,22.9,124895.0,20.3,120187.0,20.0,128205.0,20.2,127502.0,20.5,123011.0,19.9,127829.0,20.3,123250.0,20.4,119719.0,19.5,106259.1,18.0,98758.6,17.3,77816.0,15.2,57634.5,12.7,66876.1,12.5,73633.7,13.0
"남자","내부기관손상",65105.0,16.6,87083.0,16.0,80449.0,14.6,84101.0,14.9,87880.0,14.3,88013.0,14.6,91137.0,14.4,86240.0,13.8,79575.0,12.9,80645.0,12.8,75092.0,12.4,74803.0,12.2,71926.9,12.2,75161.6,13.1,62083.1,12.2,59643.1,13.2,65963.7,12.3,69922.2,12.3
"남자","열린상처",28755.0,7.3,34422.0,6.3,33335.0,6.1,28508.0,5.0,31729.0,5.2,26508.0,4.4,29205.0,4.6,31631.0,5.1,25668.0,4.2,29541.0,4.7,24832.0,4.1,25668.0,4.2,24778.9,4.2,22083.0,3.9,20776.0,4.1,19808.5,4.4,22052.5,4.1,24174.1,4.3
"남자","외상성 절단",358*,0.1,4107.0,0.8,5611*,1.0,6066.0,1.1,5306*,0.9,4458*,0.7,4682.0,0.7,4255.0,0.7,3938*,0.6,4045*,0.6,4337*,0.7,5872*,1.0,4588.6*,0.8,4853.4,0.8,4042.9,0.8,3204.3,0.7,4147.0,0.8,4937.7,0.9
"남자","혈관손상",940.0,0.2,1010.0,0.2,1690.0,0.3,1418.0,0.3,2510.0,0.4,2508.0,0.4,2529.0,0.4,2300.0,0.4,2229.0,0.4,2570.0,0.4,2369.0,0.4,3757*,0.6,3039.7,0.5,2253.5,0.4,2594.7,0.5,1633.1,0.4,2190.2,0.4,2908.9,0.5
"남자","타박상, 표재성손상",73386.0,18.7,22737.0,4.2,23902.0,4.3,25285.0,4.5,35148.0,5.7,33276.0,5.5,36344.0,5.7,34261.0,5.5,37219.0,6.0,36463.0,5.8,36625.0,6.1,37513.0,6.1,31514.9,5.4,31376.4,5.5,26418.0,5.2,18422.7,4.1,21662.8,4.1,24658.6,4.4
"남자","으깸손상",1347.0,0.3,5722.0,1.0,4957.0,0.9,4995.0,0.9,4836.0,0.8,4324.0,0.7,4856.0,0.8,4107*,0.7,4470*,0.7,3397.0,0.5,1636.0,0.3,2417.0,0.4,2661.3*,0.5,2494.8,0.4,1876.8,0.4,1255.0,0.3,1421.1,0.3,1367.7,0.2
"남자","화상",237*,0.1,19693*,3.6,22083*,4.0,23263*,4.1,25065*,4.1,20905*,3.5,22176*,3.5,21272*,3.4,24605*,4.0,21813*,3.5,21194*,3.5,12030.0,2.0,27434.5*,4.7,25564.7,4.5,21339.9,4.2,18420.2,4.1,6731.3,1.3,7937.7,1.4
"남자","신경손상",2190.0,0.6,2649.0,0.5,3324*,0.6,3149*,0.6,4482.0,0.7,3849*,0.6,3663.0,0.6,3049.0,0.5,2516.0,0.4,2728.0,0.4,2905*,0.5,4335.0,0.7,3776.7*,0.6,2681.1,0.5,3314.0,0.6,2475.4,0.5,3090.7,0.6,3382.9,0.6
"남자","중독",-,-,11570.0,2.1,12560.0,2.3,12159.0,2.1,13178.0,2.1,12342.0,2.1,13600.0,2.1,13626.0,2.2,12670.0,2.0,12689.0,2.0,11328.0,1.9,10765.0,1.8,10090.0,1.7,10764.5,1.9,9942.6,1.9,8405.5,1.9,9496.4,1.8,9036.5,1.6
"남자","기타",17605.0,4.5,39363.0,7.2,40291.0,7.3,41146.0,7.3,50798.0,8.2,54381.0,9.0,52881.0,8.3,55765.0,8.9,56965.0,9.2,58161.0,9.2,59719.0,9.9,64257.0,10.4,57441.4,9.8,56837.8,9.9,54599.5,10.7,50347.6,11.1,59611.1,11.2,63067.0,11.1
"남자","상세불명",-,-,5362.0,1.0,3971.0,0.7,3166.0,0.6,2648.0,0.4,2044.0,0.3,2191.0,0.3,1360.0,0.2,2412.0,0.4,1202.0,0.2,1190.0,0.2,1108.0,0.2,1772.7,0.3,1436.4,0.3,994.0,0.2,1188.2,0.3,712.8,0.1,954.8,0.2
"여자","전체",237559.0,100.0,345180.0,100.0,367413.0,100.0,375524.0,100.0,423422.0,100.0,422515.0,100.0,446355.0,100.0,458103.0,100.0,469072.0,100.0,486977.0,100.0,488548.0,100.0,511315.0,100.0,511633.0,100.0,500494.5,100.0,437862.6,100.0,407816.0,100.0,510745.1,100.0,565089.4,100.0
"여자","골절",32550.0,13.7,126564.0,36.7,138940.0,37.8,145406.0,38.7,171463.0,40.5,177785.0,42.1,192157.0,43.1,206315.0,45.0,212502.0,45.3,227088.0,46.6,236133.0,48.3,260199.0,50.9,259671.7,50.8,262717.7,52.5,238802.4,54.5,243282.6,59.7,320446.6,62.7,364505.8,64.5
"여자","탈구",3206.0,1.3,2528.0,0.7,2918.0,0.8,3156.0,0.8,3494.0,0.8,2957.0,0.7,3005.0,0.7,3008.0,0.7,2890.0,0.6,2855.0,0.6,3708.0,0.8,3173.0,0.6,3259.3,0.6,3412.9,0.7,3430.6,0.8,2793.9,0.7,3795.1,0.7,4471.7,0.8
"여자","염좌, 긴장",87358.0,36.8,86556.0,25.1,85497.0,23.3,84178.0,22.4,86863.0,20.5,83122.0,19.7,88429.0,19.8,92151.0,20.1,88421.0,18.9,94143.0,19.3,92116.0,18.9,94089.0,18.4,83850.0,16.4,76553.1,15.3,59330.3,13.5,44967.0,11.0,52301.4,10.2,56225.4,9.9
"여자","내부기관손상",44708.0,18.8,57017.0,16.5,58683.0,16.0,57167.0,15.2,63488.0,15.0,64479.0,15.3,65198.0,14.6,57271.0,12.5,57778.0,12.3,55937.0,11.5,51705.0,10.6,51868.0,10.1,51806.6,10.1,50677.1,10.1,44641.7,10.2,37918.0,9.3,51223.6,10.0,48383.9,8.6
"여자","열린상처",10442.0,4.4,12335.0,3.6,13072.0,3.6,10846.0,2.9,12080.0,2.9,10898.0,2.6,12025.0,2.7,13316.0,2.9,11521.0,2.5,12969.0,2.7,13566.0,2.8,11886.0,2.3,13100.4,2.6,11687.5,2.3,9903.5,2.3,8750.4,2.1,11139.7,2.2,14164.6,2.5
"여자","외상성 절단",155*,0.1,891*,0.3,1501.0,0.4,1470*,0.4,1706*,0.4,1692.0,0.4,1686*,0.4,899*,0.2,891*,0.2,1357.0,0.3,1034*,0.2,1474*,0.3,1224.9*,0.2,980.2,0.2,804.6,0.2,642.2,0.2,1235.4,0.2,759.8,0.1
"여자","혈관손상",230.0,0.1,253*,0.1,573*,0.1,838*,0.2,851.0,0.2,1075.0,0.3,1148.0,0.3,1000.0,0.2,625*,0.1,924*,0.2,881*,0.2,804.0,0.2,794.2,0.2,772.9,0.2,949.9,0.2,410.4,0.1,580.6,0.1,879.8,0.2
"여자","타박상, 표재성손상",50257.0,21.2,15149.0,4.4,16019.0,4.4,17288.0,4.6,27062.0,6.4,25176.0,6.0,27514.0,6.2,27550.0,6.0,32745.0,7.0,31215.0,6.4,30377.0,6.2,33322.0,6.5,29346.8,5.7,29607.7,5.9,22234.7,5.1,16692.9,4.1,20898.7,4.1,23941.7,4.2
"여자","으깸손상",552*,0.2,1529*,0.4,1479.0,0.4,1628.0,0.4,1420*,0.3,883*,0.2,961*,0.2,1053*,0.2,1266*,0.3,770*,0.2,798*,0.2,537*,0.1,550.9*,0.1,567.9,0.1,364.6,0.1,309.7,0.1,485.3,0.1,197.7,0.0
"여자","화상",26*,0.0,10889*,3.2,15599*,4.2,16432*,4.4,16989*,4.0,14593*,3.5,16102*,3.6,15497*,3.4,18494*,3.9,18292*,3.8,15587*,3.2,9453.0,1.8,25228.4*,4.9,21155.6,4.2,17382.3,4.0,16169.3,4.0,6875.7,1.3,6158.1,1.1
"여자","신경손상",738.0,0.3,1123.0,0.3,1427*,0.4,1517*,0.4,1450*,0.3,1420*,0.3,1418.0,0.3,1132.0,0.2,1081.0,0.2,1240.0,0.3,1060.0,0.2,1210*,0.2,1165.6,0.2,1128.5,0.2,1165.2,0.3,1082.9,0.3,2256.2,0.4,1282.3,0.2
"여자","중독",-,-,13597.0,3.9,13655.0,3.7,14865.0,4.0,14044.0,3.3,13836.0,3.3,14015.0,3.1,14479.0,3.2,16033.0,3.4,13259.0,2.7,13288.0,2.7,11785.0,2.3,12577.7,2.5,12037.8,2.4,12122.8,2.8,12025.5,2.9,10510.3,2.1,12321.7,2.2
"여자","기타",7337.0,3.1,15306.0,4.4,16190.0,4.4,19568.0,5.2,21195.0,5.0,23761.0,5.6,21489.0,4.8,23457.0,5.1,24042.0,5.1,26013.0,5.3,27827.0,5.7,30537.0,6.0,28360.0,5.5,28423.7,5.7,26103.5,6.0,22175.3,5.4,28523.5,5.6,31027.1,5.5
"여자","상세불명",-,-,1443.0,0.4,1860.0,0.5,1165.0,0.3,1317.0,0.3,838.0,0.2,1208.0,0.3,975.0,0.2,783.0,0.2,915.0,0.2,468*,0.1,978.0,0.2,696.5,0.1,771.9,0.2,626.4,0.1,595.9,0.1,473.2,0.1,769.9,0.1
