"시점","행정구역(시군구)별","성별",20 - 24세,25 - 29세
"2005","전국","남자",1959368.5,1989036
"2005","서울특별시","남자",420935,488733.5
"2005","부산광역시","남자",165628,152829.5
"2005","대구광역시","남자",107715,100803.5
"2005","인천광역시","남자",102966.5,103295
"2005","광주광역시","남자",61238,58026.5
"2005","대전광역시","남자",61826.5,61226
"2005","울산광역시","남자",43784,42253
"2005","경기도","남자",377255,418733
"2005","강원도","남자",62790,55194
"2005","충청북도","남자",61202.5,57519.5
"2005","충청남도","남자",79602,76627.5
"2005","전라북도","남자",80191.5,70365
"2005","전라남도","남자",80880,67154
"2005","경상북도","남자",107719.5,99397.5
"2005","경상남도","남자",123732,116225.5
"2005","제주특별자치도","남자",21903,20653
"2006","전국","남자",1860647,2022829.5
"2006","서울특별시","남자",397078.5,490170
"2006","부산광역시","남자",152692.5,155701.5
"2006","대구광역시","남자",101647,100838.5
"2006","인천광역시","남자",99522,106659
"2006","광주광역시","남자",57817,58380.5
"2006","대전광역시","남자",59507,62468
"2006","울산광역시","남자",41883,43820
"2006","경기도","남자",370005.5,435749
"2006","강원도","남자",58665,55307
"2006","충청북도","남자",58409,57799
"2006","충청남도","남자",74280,78685
"2006","전라북도","남자",74345.5,69424.5
"2006","전라남도","남자",74593.5,66753.5
"2006","경상북도","남자",102322.5,101511
"2006","경상남도","남자",117305.5,118858
"2006","제주특별자치도","남자",20573.5,20705
"2007","전국","남자",1756562,2056125
"2007","서울특별시","남자",372754.5,494900
"2007","부산광역시","남자",140138,157597.5
"2007","대구광역시","남자",95940.5,100620.5
"2007","인천광역시","남자",95948.5,110836.5
"2007","광주광역시","남자",54010.5,58936.5
"2007","대전광역시","남자",56392.5,63197
"2007","울산광역시","남자",40072.5,45187
"2007","경기도","남자",358268.5,449202.5
"2007","강원도","남자",54597,55379
"2007","충청북도","남자",55425,58535.5
"2007","충청남도","남자",69631,80424
"2007","전라북도","남자",68655.5,69073
"2007","전라남도","남자",68212.5,66512.5
"2007","경상북도","남자",96344.5,103295
"2007","경상남도","남자",111138,121779.5
"2007","제주특별자치도","남자",19033,20649
"2008","전국","남자",1676808,2074424
"2008","서울특별시","남자",352407.5,498976
"2008","부산광역시","남자",130635,156854.5
"2008","대구광역시","남자",92232,100086
"2008","인천광역시","남자",93461,113845.5
"2008","광주광역시","남자",50970,59330.5
"2008","대전광역시","남자",53955.5,62988.5
"2008","울산광역시","남자",39175,46376.5
"2008","경기도","남자",350224,456913.5
"2008","강원도","남자",52043.5,55281
"2008","충청북도","남자",53038,59311.5
"2008","충청남도","남자",65930.5,81422
"2008","전라북도","남자",64091.5,68875.5
"2008","전라남도","남자",62963.5,66366
"2008","경상북도","남자",91052,102937.5
"2008","경상남도","남자",106800,124306
"2008","제주특별자치도","남자",17829,20553.5
"2009","전국","남자",1643101,2039125.5
"2009","서울특별시","남자",341078.5,489531.5
"2009","부산광역시","남자",125538.5,151671
"2009","대구광역시","남자",91319.5,97124.5
"2009","인천광역시","남자",92629,112808
"2009","광주광역시","남자",49411.5,58672
"2009","대전광역시","남자",53140.5,61409.5
"2009","울산광역시","남자",39101,45974.5
"2009","경기도","남자",351815,452587
"2009","강원도","남자",50871,54265
"2009","충청북도","남자",51765,58661
"2009","충청남도","남자",63632,80422
"2009","전라북도","남자",61470,67410
"2009","전라남도","남자",59921,64728
"2009","경상북도","남자",89177,100012
"2009","경상남도","남자",105011,123772.5
"2009","제주특별자치도","남자",17220.5,20077
"2010","전국","남자",1638804,1951930
"2010","서울특별시","남자",334981,464883.5
"2010","부산광역시","남자",122782.5,142499.5
"2010","대구광역시","남자",91568.5,92301.5
"2010","인천광역시","남자",93218.5,108397
"2010","광주광역시","남자",49092.5,56517.5
"2010","대전광역시","남자",53134,59035.5
"2010","울산광역시","남자",39566,43429
"2010","경기도","남자",360941,439090.5
"2010","강원도","남자",50516.5,52054.5
"2010","충청북도","남자",51142.5,56827.5
"2010","충청남도","남자",62860.5,77495.5
"2010","전라북도","남자",60181,64600
"2010","전라남도","남자",58041.5,61646
"2010","경상북도","남자",89131,95405.5
"2010","경상남도","남자",104617.5,118634.5
"2010","제주특별자치도","남자",17029.5,19112.5
"2011","전국","남자",1661130,1852499.5
"2011","서울특별시","남자",333635,436614.5
"2011","부산광역시","남자",122157.5,132130.5
"2011","대구광역시","남자",92433.5,87604.5
"2011","인천광역시","남자",95841.5,103733
"2011","광주광역시","남자",49902.5,53659
"2011","대전광역시","남자",53866,56616
"2011","울산광역시","남자",40982.5,40894
"2011","경기도","남자",375601.5,422725
"2011","강원도","남자",51500.5,49653.5
"2011","충청북도","남자",51257,54870.5
"2011","충청남도","남자",63252,74057.5
"2011","전라북도","남자",60288,61256.5
"2011","전라남도","남자",57421.5,58024
"2011","경상북도","남자",89750,90920
"2011","경상남도","남자",105886,111725
"2011","제주특별자치도","남자",17355,18016
"2012","전국","남자",1713945.5,1748146
"2012","서울특별시","남자",339142,408513
"2012","부산광역시","남자",124561,121876.5
"2012","대구광역시","남자",94760,82896
"2012","인천광역시","남자",100412,99415
"2012","광주광역시","남자",51898.5,50152.5
"2012","대전광역시","남자",55561.5,53912.5
"2012","울산광역시","남자",43241.5,39286.5
"2012","세종특별자치시","남자",3199.5,3382
"2012","경기도","남자",395694,403517
"2012","강원도","남자",53093.5,47075.5
"2012","충청북도","남자",52303,52162.5
"2012","충청남도","남자",61927.5,67100.5
"2012","전라북도","남자",61447,57349.5
"2012","전라남도","남자",58341,54017.5
"2012","경상북도","남자",90981.5,86084
"2012","경상남도","남자",109176,104486
"2012","제주특별자치도","남자",18206,16919.5
"2013","전국","남자",1770703.5,1667899.5
"2013","서울특별시","남자",345171.5,386001
"2013","부산광역시","남자",127503.5,114341
"2013","대구광역시","남자",97122.5,79469
"2013","인천광역시","남자",105020,96578
"2013","광주광역시","남자",54269.5,47027.5
"2013","대전광역시","남자",57365,51872.5
"2013","울산광역시","남자",45373.5,38516.5
"2013","세종특별자치시","남자",3584.5,3620.5
"2013","경기도","남자",415553.5,390713
"2013","강원도","남자",54957.5,44882.5
"2013","충청북도","남자",54141,49853.5
"2013","충청남도","남자",63863,64019.5
"2013","전라북도","남자",62842.5,53681.5
"2013","전라남도","남자",59716,50289.5
"2013","경상북도","남자",91863.5,82170.5
"2013","경상남도","남자",113020,98700
"2013","제주특별자치도","남자",19336.5,16163.5
"2014","전국","남자",1820690.5,1634327
"2014","서울특별시","남자",350195,374195
"2014","부산광역시","남자",129260.5,110802.5
"2014","대구광역시","남자",98516.5,78431.5
"2014","인천광역시","남자",108543.5,95856.5
"2014","광주광역시","남자",56560,45166
"2014","대전광역시","남자",58723.5,51221.5
"2014","울산광역시","남자",46959.5,38777.5
"2014","세종특별자치시","남자",4143,4149.5
"2014","경기도","남자",432974,388549.5
"2014","강원도","남자",56918.5,43992
"2014","충청북도","남자",56164,48556.5
"2014","충청남도","남자",65924.5,62674.5
"2014","전라북도","남자",64403.5,51368.5
"2014","전라남도","남자",61452.5,48117.5
"2014","경상북도","남자",92598,80339.5
"2014","경상남도","남자",116789.5,96194
"2014","제주특별자치도","남자",20564.5,15935
"2015","전국","남자",1862369.5,1630423.5
"2015","서울특별시","남자",353132.5,368206
"2015","부산광역시","남자",130165.5,109630.5
"2015","대구광역시","남자",99430,78804
"2015","인천광역시","남자",110619,96416
"2015","광주광역시","남자",58370.5,44297
"2015","대전광역시","남자",59626.5,51321
"2015","울산광역시","남자",48075.5,39750.5
"2015","세종특별자치시","남자",5278,5145.5
"2015","경기도","남자",448847.5,393670.5
"2015","강원도","남자",58879.5,44192.5
"2015","충청북도","남자",57966,48130
"2015","충청남도","남자",67827.5,62343
"2015","전라북도","남자",65808.5,50268.5
"2015","전라남도","남자",63467.5,47145.5
"2015","경상북도","남자",93283,79259.5
"2015","경상남도","남자",119898,95677
"2015","제주특별자치도","남자",21694.5,16166.5
"2016","전국","남자",1874179.5,1652552.5
"2016","서울특별시","남자",349087.5,367261
"2016","부산광역시","남자",128968.5,110401
"2016","대구광역시","남자",99043,80325
"2016","인천광역시","남자",110648,98755
"2016","광주광역시","남자",59351.5,44672.5
"2016","대전광역시","남자",59752,52099.5
"2016","울산광역시","남자",48171.5,40716.5
"2016","세종특별자치시","남자",6343,6221.5
"2016","경기도","남자",457968.5,407108.5
"2016","강원도","남자",59153.5,44979.5
"2016","충청북도","남자",58782.5,48627.5
"2016","충청남도","남자",69070,62665
"2016","전라북도","남자",66563,50129
"2016","전라남도","남자",64392.5,46968.5
"2016","경상북도","남자",93081,78475.5
"2016","경상남도","남자",121265,96306.5
"2016","제주특별자치도","남자",22538.5,16840.5
"2017","전국","남자",1851296,1705353
"2017","서울특별시","남자",339569,375042.5
"2017","부산광역시","남자",124630.5,113348
"2017","대구광역시","남자",96927,83087.5
"2017","인천광역시","남자",108646.5,103039.5
"2017","광주광역시","남자",59385,46276
"2017","대전광역시","남자",58950,53590
"2017","울산광역시","남자",46969.5,41371
"2017","세종특별자치시","남자",7109.5,7234
"2017","경기도","남자",458337,428742.5
"2017","강원도","남자",57689.5,46281.5
"2017","충청북도","남자",58394.5,50096
"2017","충청남도","남자",69366,64115
"2017","전라북도","남자",66394,50760.5
"2017","전라남도","남자",64026.5,47675.5
"2017","경상북도","남자",91670,78694.5
"2017","경상남도","남자",120274.5,97918.5
"2017","제주특별자치도","남자",22957,18080.5
"2018","전국","남자",1810584.5,1762115
"2018","서울특별시","남자",327753,385148
"2018","부산광역시","남자",118967,115889.5
"2018","대구광역시","남자",93698,85569.5
"2018","인천광역시","남자",105495.5,107265.5
"2018","광주광역시","남자",58667,48197
"2018","대전광역시","남자",57632.5,54978.5
"2018","울산광역시","남자",45037,41505
"2018","세종특별자치시","남자",7964.5,8305
"2018","경기도","남자",454039.5,451263
"2018","강원도","남자",55891.5,47287.5
"2018","충청북도","남자",57308.5,52439.5
"2018","충청남도","남자",69056,65736.5
"2018","전라북도","남자",65375.5,51502.5
"2018","전라남도","남자",63380,48828.5
"2018","경상북도","남자",89653.5,79097
"2018","경상남도","남자",117724.5,99651
"2018","제주특별자치도","남자",22941,19451.5
"2019","전국","남자",1759184,1811314.5
"2019","서울특별시","남자",314955.5,394865.5
"2019","부산광역시","남자",113327,116925.5
"2019","대구광역시","남자",89515,86460
"2019","인천광역시","남자",101679.5,110702
"2019","광주광역시","남자",57449.5,50274
"2019","대전광역시","남자",55951.5,56089.5
"2019","울산광역시","남자",42850,41505
"2019","세종특별자치시","남자",8544.5,9242
"2019","경기도","남자",447931,472305.5
"2019","강원도","남자",53906.5,47740.5
"2019","충청북도","남자",55760,54859
"2019","충청남도","남자",67987.5,66812.5
"2019","전라북도","남자",63394.5,52142.5
"2019","전라남도","남자",62275,50473
"2019","경상북도","남자",87037.5,79298.5
"2019","경상남도","남자",114078,101081.5
"2019","제주특별자치도","남자",22541.5,20538
